timestamp,load,ram_usage
87710505,0.42917,0.793989
88711489,0.440544,0.794124
89712522,0.430719,0.794124
90713505,0.427319,0.794124
91715312,0.422644,0.794124
92717694,0.431486,0.794124
93718475,0.424855,0.794124
94719643,0.429084,0.794124
95720440,0.431666,0.794124
96721800,0.426085,0.794124
97722499,0.424649,0.794124
98723975,0.433148,0.794124
99724611,0.42155,0.794124
100726005,0.418304,0.794124
101726507,0.427953,0.794124
102727690,0.426567,0.794124
103728524,0.424527,0.794124
104729536,0.425997,0.794124
105731630,0.422003,0.794124
106733269,0.424172,0.794124
107734707,0.429644,0.794124
108735547,0.429236,0.794124
109736440,0.431791,0.794124
110737851,0.426242,0.794124
111738440,0.428773,0.794124
112739786,0.431909,0.794124
113741410,0.415269,0.794124
114742469,0.427789,0.794124
115743618,0.426706,0.794124
116744470,0.425281,0.794124
117745629,0.425678,0.794124
118747407,0.421087,0.794124
119749237,0.434416,0.795398
120750475,0.42952,0.795868
121751440,0.431417,0.796002
122752440,0.467895,0.796002
123754008,0.481054,0.796002
124754505,0.487685,0.796136
125755475,0.482121,0.796136
126757438,0.476136,0.796136
127758440,0.474264,0.796136
128759924,0.473103,0.798685
129760440,0.494505,0.800228
130761561,0.49265,0.800228
131762509,0.500872,0.800228
132765183,0.503626,0.800228
133766418,0.496912,0.800228
134767481,0.500148,0.800228
135768600,0.499964,0.800228
136769440,0.502785,0.800228
137770470,0.50065,0.800228
138771684,0.49804,0.800228
139773044,0.49912,0.800228
140774541,0.485171,0.800228
141775618,0.498282,0.800228
142776577,0.490448,0.800228
143777440,0.496335,0.800228
144778650,0.502559,0.800228
145779440,0.501862,0.800228
146780475,0.500589,0.800228
147784125,0.495417,0.800228
148786561,0.500978,0.800228
149788491,0.502116,0.800228
150790448,0.495308,0.800228
151791595,0.499929,0.800228
152794648,0.49726,0.800228
153795658,0.490749,0.800228
154796489,0.49337,0.800228
155797461,0.49319,0.800228
156798576,0.5058,0.800228
157799440,0.505864,0.800228
158802028,0.497882,0.800228
159802444,0.500002,0.800228
160803750,0.491946,0.800228
161804501,0.499248,0.800228
162805574,0.501944,0.800228
163806511,0.49491,0.800228
164807611,0.491802,0.800228
165808440,0.497547,0.800228
166809440,0.493062,0.800228
167811255,0.486214,0.800228
168813538,0.503882,0.800228
169814440,0.502485,0.800228
170815549,0.500824,0.800228
171816440,0.503824,0.800228
172819134,0.517062,0.803649
173819901,0.51569,0.803649
174820805,0.513719,0.803783
175821513,0.516087,0.803783
176822440,0.515932,0.803783
177823472,0.518315,0.803918
178823440,0.51547,0.803918
179824440,0.513828,0.803918
180825440,0.516127,0.803918
181826570,0.525291,0.803918
182827547,0.52368,0.803918
183827440,0.526973,0.803918
184828506,0.524209,0.803918
185829440,0.520049,0.803918
186830440,0.522974,0.803918
187831440,0.514351,0.803918
188835131,0.517413,0.803918
189835630,0.516413,0.803918
190836442,0.51482,0.803918
191837506,0.513956,0.803918
192838506,0.513067,0.803918
193839475,0.520673,0.803918
194842056,0.511986,0.803918
195842566,0.526104,0.803918
196843440,0.524998,0.803918
197844713,0.522784,0.803918
198845489,0.521659,0.803918
199845574,0.519552,0.803918
200846440,0.507058,0.803918
201847676,0.510696,0.803918
202848524,0.515889,0.803918
203849460,0.515981,0.803918
204850440,0.519403,0.803918
205851476,0.525945,0.803918
206856052,0.519606,0.803918
207856740,0.521816,0.803918
208858873,0.522297,0.803918
209859955,0.519385,0.803918
210860697,0.523929,0.803918
211861301,0.519374,0.803918
212862440,0.516272,0.803918
213863569,0.513915,0.803918
214864440,0.506824,0.803918
215865691,0.517478,0.803918
216869095,0.517712,0.803918
217870440,0.529806,0.803918
218871440,0.520206,0.803918
219872440,0.524689,0.803918
220873811,0.519237,0.803918
221874597,0.52073,0.803918
222876458,0.520672,0.803918
223877440,0.518066,0.803918
224878475,0.517798,0.803918
225879447,0.517102,0.803918
226880440,0.516129,0.803918
227881505,0.514419,0.803918
228882444,0.518976,0.803918
229886376,0.522812,0.803918
230887442,0.522983,0.803918
231888506,0.518508,0.803918
232889645,0.519146,0.803918
233890440,0.521592,0.803918
234891841,0.512521,0.803918
235893213,0.518682,0.803918
236893639,0.517014,0.803918
237894873,0.51657,0.803918
238895742,0.513617,0.803918
239896846,0.519938,0.803918
240897615,0.51868,0.803918
241898440,0.518742,0.803918
242899440,0.519431,0.803918
243900475,0.517246,0.803918
244901440,0.52359,0.803918
245901440,0.522805,0.803918
246902440,0.517165,0.803918
247903595,0.515271,0.803918
248907387,0.512883,0.803918
249909263,0.5104,0.803918
250910748,0.515822,0.803918
251912497,0.520154,0.803918
252913489,0.51999,0.803918
253914677,0.517667,0.803918
254915417,0.515468,0.803918
255916440,0.51751,0.803918
256917726,0.51788,0.803918
257918475,0.521231,0.803918
258919712,0.518025,0.803918
259921578,0.516878,0.803918
260924988,0.517781,0.803918
261925434,0.508747,0.803918
262926457,0.51677,0.803918
263928440,0.52597,0.803918
264929440,0.5213,0.803918
265930718,0.523117,0.803918
266931440,0.521294,0.803918
267932486,0.517446,0.803918
268933492,0.51695,0.803918
269934537,0.517108,0.803918
270935440,0.519593,0.803918
271936443,0.514081,0.803918
272937475,0.512232,0.803918
273940440,0.511186,0.803918
274941819,0.516876,0.803918
275942440,0.519142,0.803918
276943440,0.520428,0.803918
277944440,0.52331,0.803918
278945610,0.521132,0.803918
279946440,0.516868,0.803918
280947630,0.517277,0.803918
281949163,0.502314,0.803918
282949440,0.513663,0.803918
283950905,0.516851,0.803918
284951440,0.514399,0.803918
285952900,0.521989,0.803918
286953440,0.527713,0.803918
287954440,0.522354,0.803918
288955440,0.516701,0.803918
289955990,0.519258,0.803918
290956440,0.528179,0.803918
291957440,0.520527,0.803918
292958440,0.52145,0.803918
293959440,0.515509,0.803918
294960440,0.511956,0.803918
295961494,0.512439,0.803918
296962440,0.523924,0.803918
297963475,0.527691,0.803918
298966460,0.523696,0.803918
299967444,0.523024,0.803918
300968550,0.517259,0.803918
301969540,0.516116,0.803918
302970444,0.518408,0.803918
303971650,0.522693,0.803918
304973028,0.519053,0.803918
305973448,0.51821,0.803918
306974721,0.515597,0.803918
307975440,0.516309,0.803918
308977547,0.510618,0.803918
309978513,0.522689,0.803918
310979440,0.520946,0.803918
311980995,0.519957,0.803918
312987712,0.525621,0.803918
313988509,0.519344,0.803918
314989442,0.515981,0.803918
315990623,0.513186,0.803918
316991886,0.517401,0.803918
317992528,0.515092,0.803918
318993445,0.517292,0.803918
319994440,0.526303,0.803918
320995440,0.526199,0.803918
321996702,0.516042,0.803918
322999039,0.521305,0.803918
324000513,0.52165,0.803918
325001440,0.519726,0.803918
326002475,0.516753,0.803918
327003479,0.518738,0.803918
328004823,0.518627,0.803918
329005525,0.508292,0.803918
330006762,0.516201,0.803918
331008766,0.522787,0.803918
332010631,0.521313,0.803918
333011440,0.526371,0.803918
334012440,0.521449,0.803918
335013440,0.522577,0.803918
336014505,0.517547,0.803918
337015575,0.517368,0.803918
338017338,0.520343,0.803918
339019924,0.517234,0.803918
340020454,0.520439,0.803918
341021716,0.516548,0.803918
342022440,0.518177,0.803918
343022547,0.51979,0.803918
344023925,0.523271,0.803918
345024567,0.517149,0.803918
346025505,0.519751,0.803918
347028027,0.521341,0.803918
348029203,0.518831,0.803918
349029505,0.509626,0.803918
350031191,0.517472,0.803918
351031603,0.513513,0.803918
352032797,0.519193,0.803918
353032846,0.52512,0.803918
354034233,0.52148,0.803918
355035132,0.526381,0.803918
356034503,0.516442,0.803918
357035681,0.519238,0.803918
358036440,0.520412,0.803918
359038112,0.517839,0.803918
360038440,0.515073,0.803918
361039904,0.516947,0.803918
362040440,0.510667,0.803918
363040625,0.520492,0.803918
364041440,0.526013,0.803918
365042908,0.515243,0.803918
366043475,0.51999,0.803918
367044883,0.51738,0.803918
368045440,0.522797,0.803918
369046583,0.511243,0.803918
370049444,0.518113,0.803918
371050440,0.519982,0.803918
372051544,0.513904,0.803918
373052440,0.513632,0.803918
374055192,0.522835,0.803918
375056347,0.522692,0.803918
376058768,0.514734,0.803918
377060975,0.523008,0.803918
378064138,0.516275,0.803918
379065519,0.521003,0.803918
380066440,0.519026,0.803918
381067440,0.515859,0.803918
382068443,0.514534,0.803918
383069440,0.509208,0.803918
384071191,0.515122,0.803918
385070440,0.526913,0.803918
386072406,0.52401,0.803918
387072567,0.520243,0.803918
388073892,0.51807,0.803918
389074547,0.518427,0.803918
390076506,0.517977,0.803918
391077505,0.520514,0.803918
392078440,0.518825,0.803918
393079858,0.515777,0.803918
394080851,0.512629,0.803918
395080573,0.522615,0.803918
396081513,0.522128,0.803918
397082440,0.519519,0.803918
398083443,0.521646,0.803918
399084440,0.522142,0.803918
400085564,0.522085,0.803918
401086475,0.516532,0.803918
402087620,0.516565,0.803918
403090291,0.50411,0.803918
404092013,0.517054,0.803918
405092440,0.517274,0.803918
406093440,0.521179,0.803918
407094536,0.521618,0.803918
408095475,0.518224,0.803918
409096567,0.520463,0.803918
410097688,0.51336,0.803918
411098612,0.523601,0.803918
412099440,0.517667,0.803918
413101289,0.519181,0.803918
414102672,0.516446,0.803918
415103440,0.517292,0.803918
416104440,0.515166,0.803918
417105487,0.524586,0.803918
418106440,0.522487,0.803918
419107440,0.52798,0.803918
420108470,0.518051,0.803918
421109440,0.520792,0.803918
422110506,0.518829,0.803918
423111576,0.514615,0.803918
424113496,0.517345,0.803918
425115614,0.51461,0.803918
426116535,0.513713,0.803918
427117485,0.518874,0.803918
428117440,0.529311,0.803918
429118492,0.521461,0.803918
430119440,0.511055,0.803918
431121517,0.521667,0.803918
432122546,0.52228,0.803918
433125376,0.51897,0.803918
434126440,0.517644,0.803918
435127635,0.518495,0.803918
436128440,0.515132,0.803918
437129440,0.512213,0.803918
438130440,0.528146,0.803918
439131483,0.528117,0.803918
440135891,0.521899,0.803918
441139146,0.523059,0.803918
442139926,0.518312,0.803918
443140802,0.512684,0.803918
444142088,0.51648,0.803918
445142440,0.5183,0.803918
446143866,0.519409,0.803918
447144586,0.52013,0.803918
448145650,0.518706,0.803918
449146440,0.52399,0.803918
450147461,0.516509,0.803918
451148646,0.521296,0.803918
452149601,0.521623,0.803918
453150475,0.521853,0.803918
454151892,0.521224,0.803918
455154866,0.521496,0.803918
456155699,0.51796,0.803918
457156973,0.508511,0.803918
458157440,0.518571,0.803918
459158509,0.521293,0.803918
460159440,0.520864,0.803918
461162850,0.519566,0.803918
462164475,0.521099,0.803918
463165813,0.516714,0.803918
464166444,0.516363,0.803918
465167451,0.513002,0.803918
466169333,0.514837,0.803918
467171068,0.51511,0.803918
468172636,0.519021,0.803918
469173832,0.516057,0.803918
470174949,0.518395,0.803918
471175440,0.521973,0.803918
472176646,0.52617,0.803918
473177440,0.519286,0.803918
474178506,0.520963,0.803918
475179440,0.5188,0.803918
476184041,0.524112,0.803918
477185738,0.50713,0.803918
478186791,0.517847,0.803918
479187685,0.518185,0.803918
480188886,0.524151,0.803918
481189507,0.523794,0.803918
482190859,0.518902,0.803918
483191569,0.518953,0.803918
484192506,0.515894,0.803918
485193506,0.526818,0.803918
486194440,0.517079,0.803918
487195440,0.523533,0.803918
488196440,0.522609,0.803918
489197476,0.516573,0.803918
490198627,0.518338,0.803918
491199440,0.524599,0.803918
492200537,0.519536,0.803918
493204579,0.517144,0.803918
494206211,0.521757,0.803918
495207728,0.524133,0.803918
496210092,0.519279,0.803918
497210440,0.512346,0.803918
498211440,0.518229,0.803918
499212440,0.521543,0.803918
500213440,0.517074,0.803918
501214475,0.526724,0.803918
502217249,0.517513,0.803918
503218861,0.521779,0.803918
504219636,0.510207,0.803918
505220448,0.522002,0.803918
506221563,0.518155,0.803918
507222440,0.518427,0.803918
508223475,0.514917,0.803918
509224452,0.514749,0.803918
510225440,0.509498,0.803918
511226509,0.51507,0.803918
512227475,0.528475,0.803918
513231476,0.519975,0.803918
514232463,0.521079,0.803918
515233536,0.522821,0.803918
516234505,0.520393,0.803918
517235441,0.511122,0.803918
518237985,0.513378,0.803918
519237474,0.515426,0.803918
520237517,0.521697,0.803918
521238578,0.51914,0.803918
522239440,0.525209,0.803918
523243066,0.521145,0.803918
524243716,0.513584,0.803918
525244519,0.517325,0.803918
526245440,0.522577,0.803918
527247719,0.517689,0.803918
528249580,0.521574,0.803918
529251762,0.516742,0.803918
530252633,0.515942,0.803918
531253505,0.50382,0.803918
532255220,0.523376,0.803918
533257440,0.516028,0.803918
534260276,0.520276,0.803918
535262262,0.523273,0.803918
536263793,0.525977,0.803918
537264440,0.516491,0.803918
538265811,0.516231,0.803918
539266475,0.520597,0.803918
540267822,0.519216,0.803918
541268631,0.515732,0.803918
542269518,0.518561,0.803918
543270605,0.526306,0.803918
544270448,0.51827,0.803918
545271720,0.516094,0.803918
546272440,0.52187,0.803918
547273440,0.521231,0.803918
548274506,0.518945,0.803918
549275666,0.518412,0.803918
550276440,0.518864,0.803918
551277478,0.504939,0.803918
552278440,0.518053,0.803918
553280735,0.526083,0.803918
554284500,0.522523,0.803918
555285870,0.52286,0.803918
556286576,0.522759,0.803918
557288531,0.52006,0.803918
558289809,0.514006,0.803918
559290519,0.519268,0.803918
560291579,0.516969,0.803918
561292502,0.517176,0.803918
562293443,0.513707,0.803918
563293618,0.527122,0.803918
564294582,0.52074,0.803918
565295440,0.521303,0.803918
566296464,0.522033,0.803918
567297471,0.521021,0.803918
568298440,0.517992,0.803918
569299795,0.51687,0.803918
570301872,0.516046,0.803918
571302794,0.51397,0.803918
572303440,0.51153,0.803918
573304586,0.524293,0.803918
574305440,0.526009,0.803918
575308135,0.521669,0.803918
576310182,0.522277,0.803918
577310440,0.523764,0.803918
578312406,0.51359,0.803918
579314002,0.521058,0.803918
580314440,0.517941,0.803918
581316851,0.515759,0.803918
582319246,0.513216,0.803918
583320813,0.522345,0.803918
584321517,0.523569,0.803918
585322440,0.519604,0.803918
586323448,0.521469,0.803918
587324440,0.520404,0.803918
588325613,0.523896,0.803918
589326062,0.513787,0.803918
590326537,0.51242,0.803918
591331664,0.511867,0.803918
592332467,0.51177,0.803918
593333444,0.51531,0.803918
594334492,0.526541,0.803918
595335553,0.521595,0.803918
596336667,0.522244,0.803918
597337650,0.522409,0.803918
598337457,0.516812,0.803918
599338579,0.515927,0.803918
600339440,0.515956,0.803918
601341749,0.514456,0.803918
602343070,0.51834,0.803918
603343587,0.51581,0.803918
604344448,0.522972,0.803918
605345640,0.517263,0.803918
606346548,0.52077,0.803918
607346484,0.519307,0.803918
608348278,0.518987,0.803918
609349484,0.519863,0.803918
610350457,0.513082,0.803918
611351061,0.512206,0.803918
612351471,0.516781,0.803918
613352476,0.514043,0.803918
614353443,0.517321,0.803918
615354440,0.519932,0.803918
616356173,0.525508,0.803918
617356877,0.52165,0.803918
618358148,0.512419,0.803918
619358479,0.518559,0.803918
620359825,0.518103,0.803918
621361051,0.518686,0.803918
622360695,0.515344,0.803918
623361695,0.520355,0.803918
624362440,0.520697,0.803918
625364990,0.516504,0.803918
626367466,0.517113,0.803918
627368506,0.521143,0.803918
628369517,0.5165,0.803918
629370440,0.521697,0.803918
630371440,0.518179,0.803918
631373598,0.517363,0.803918
632376386,0.504885,0.803918
633377440,0.513942,0.803918
634378440,0.513852,0.803918
635383151,0.523777,0.803918
636386329,0.521297,0.803918
637387682,0.525236,0.803918
638388834,0.518702,0.803918
639388513,0.52431,0.803918
640390123,0.518064,0.803918
641390445,0.518116,0.803918
642391898,0.514029,0.803918
643392440,0.517268,0.803918
644392440,0.519678,0.803918
645393572,0.517603,0.803918
646395078,0.525106,0.803918
647395440,0.523985,0.803918
648396686,0.517393,0.803918
649396443,0.523331,0.803918
650397705,0.515564,0.803918
651398440,0.516106,0.803918
652399669,0.509055,0.803918
653400440,0.521045,0.803918
654401440,0.514343,0.803918
655402611,0.528284,0.803918
656404644,0.523827,0.803918
657406165,0.523661,0.803918
658406440,0.521894,0.803918
659410045,0.518267,0.803918
660410470,0.518635,0.803918
661411471,0.516398,0.803918
662413726,0.518496,0.803918
663414660,0.517913,0.803918
664415670,0.51465,0.803918
665416641,0.518748,0.803918
666417444,0.523026,0.803918
667418602,0.527714,0.803918
668419453,0.524086,0.803918
669420456,0.522547,0.803918
670421440,0.516345,0.803918
671422440,0.522587,0.803918
672423444,0.512216,0.803918
673424544,0.518916,0.803918
674425440,0.514634,0.803918
675426440,0.520256,0.803918
676428487,0.524049,0.803918
677432382,0.525549,0.803918
678433858,0.519215,0.803918
679434459,0.51183,0.803918
680435584,0.522072,0.803918
681437394,0.51442,0.803918
682437691,0.521553,0.803918
683438646,0.517442,0.803918
684439776,0.514199,0.803918
685440964,0.510912,0.803918
686441538,0.520748,0.803918
687442554,0.522623,0.803918
688443726,0.52295,0.803918
689444564,0.520501,0.803918
690445495,0.521839,0.803918
691445467,0.521242,0.803918
692446551,0.508617,0.803918
693447440,0.513972,0.803918
694448440,0.512941,0.803918
695449440,0.518917,0.803918
696450440,0.528913,0.803918
697451440,0.521094,0.803918
698452630,0.517463,0.803918
699453535,0.508665,0.803918
700454440,0.521274,0.803918
701455589,0.514989,0.803918
702457403,0.516798,0.803918
703459017,0.516563,0.803918
704459505,0.518429,0.803918
705461075,0.508753,0.803918
706461460,0.521566,0.803918
707462836,0.521452,0.803918
708463460,0.521784,0.803918
709463990,0.523753,0.803918
710464505,0.527364,0.803918
711465440,0.518303,0.803918
712466894,0.511588,0.803918
713467440,0.518697,0.803918
714468506,0.517561,0.803918
715469440,0.514167,0.803918
716470440,0.523705,0.803918
717470445,0.525966,0.803918
718471836,0.522051,0.803918
719472918,0.51361,0.803918
720473476,0.520155,0.803918
721474600,0.519265,0.803918
722480217,0.513186,0.803918
723482440,0.520499,0.803918
724485273,0.520122,0.803918
725485705,0.507472,0.803918
726486477,0.518658,0.803918
727489786,0.520886,0.803918
728491128,0.524059,0.803918
729490944,0.519385,0.803918
730492682,0.522927,0.803918
731493483,0.520417,0.803918
732494517,0.512798,0.803918
733494440,0.513719,0.803918
734495688,0.516692,0.803918
735496440,0.51348,0.803918
736497600,0.522887,0.803918
737498505,0.523845,0.803918
738499440,0.522422,0.803918
739500440,0.515828,0.803918
740501636,0.518656,0.803918
741502506,0.517431,0.803918
742503492,0.518717,0.803918
743505646,0.518971,0.803918
744508594,0.521335,0.803918
745509440,0.518543,0.803918
746511356,0.515052,0.803918
747514496,0.52392,0.803918
748515897,0.523275,0.803918
749516564,0.522191,0.803918
750517496,0.523415,0.803918
751518440,0.519372,0.803918
752519769,0.519137,0.803918
753521096,0.516865,0.803918
754521657,0.516519,0.803918
755523060,0.514101,0.803918
756524179,0.521177,0.803918
757525483,0.522256,0.803918
758526440,0.518722,0.803918
759527572,0.513355,0.803918
760529646,0.517163,0.803918
761530440,0.522131,0.803918
762531760,0.521612,0.803918
763534051,0.514523,0.803918
764535608,0.51532,0.803918
765536506,0.518491,0.803918
766537443,0.511144,0.803918
767538440,0.524925,0.803918
